
#region "CS_..._Configuration"
modelBuilder.Configurations.Add(new DM_LOAINGHIAVUTAICHINH_Configuration());
modelBuilder.Configurations.Add(new DM_LOAINGUONGOCSUDUNG_Configuration());
modelBuilder.Configurations.Add(new DM_LOAINHA_Configuration());
modelBuilder.Configurations.Add(new DM_LOAIQUYHOACH_Configuration());
modelBuilder.Configurations.Add(new DM_LOAITAISANGANLIENVOIDAT_Configuration());
modelBuilder.Configurations.Add(new DM_LOAITOCHUC_Configuration());
modelBuilder.Configurations.Add(new DM_LOAITRANGTHAIDANGKYCAPGCN_Configuration());
modelBuilder.Configurations.Add(new DM_LOAIVUNGTHUYHE_Configuration());
modelBuilder.Configurations.Add(new DM_MUCDICHSUDUNGQH_Configuration());
modelBuilder.Configurations.Add(new DM_MUCDICHSUDUNG_Configuration());
modelBuilder.Configurations.Add(new DM_QHVOICHUHO_Configuration());
modelBuilder.Configurations.Add(new DM_QUOCTICH_Configuration());
modelBuilder.Configurations.Add(new DM_SEQUENCE_Configuration());
modelBuilder.Configurations.Add(new DM_TRANGTHAIHOSO_Configuration());
#endregion
#region "GD_..._Configuration"
modelBuilder.Configurations.Add(new GD_BANDOGIADAT_Configuration());
modelBuilder.Configurations.Add(new GD_BANGGIADAT_Configuration());
modelBuilder.Configurations.Add(new GD_DMLOAIGIADAT_Configuration());
modelBuilder.Configurations.Add(new GD_GIATHUADAT_Configuration());
modelBuilder.Configurations.Add(new GD_HSDCGIADAT_Configuration());
modelBuilder.Configurations.Add(new GD_KHUNGGIADAT_Configuration());
modelBuilder.Configurations.Add(new GD_QDGIADAT_Configuration());
#endregion
#region "HC_..._Configuration"
modelBuilder.Configurations.Add(new HC_DMKVHC_Configuration());
modelBuilder.Configurations.Add(new HC_HUYEN_Configuration());
modelBuilder.Configurations.Add(new HC_TINHTHAMSO_Configuration());
modelBuilder.Configurations.Add(new HC_TINH_Configuration());
#endregion
#region "HS_..._Configuration"
modelBuilder.Configurations.Add(new HS_HOSO_Configuration());
modelBuilder.Configurations.Add(new HS_LICHSU_Configuration());
modelBuilder.Configurations.Add(new HS_LIENKETTHUADAT_Configuration());
modelBuilder.Configurations.Add(new HS_TC_CHU_Configuration());
modelBuilder.Configurations.Add(new HS_TC_GCN_Configuration());
modelBuilder.Configurations.Add(new HS_THANHPHANHOSO_Configuration());
modelBuilder.Configurations.Add(new HS_VITRILUUTRU_Configuration());
#endregion
#region "HT_..._Configuration"
modelBuilder.Configurations.Add(new HT_CAUHINHNGUOIDUNG_Configuration());
modelBuilder.Configurations.Add(new HT_CAUHINH_Configuration());
modelBuilder.Configurations.Add(new HT_CHUCNANG_Configuration());
modelBuilder.Configurations.Add(new HT_CHUCNANG_NHOMCHUCNANG_Configuration());
modelBuilder.Configurations.Add(new HT_LICHSUTRUYCAP_Configuration());
modelBuilder.Configurations.Add(new HT_MAUGIAYTOKEMTHEOHS_Configuration());
modelBuilder.Configurations.Add(new HT_MENU_Configuration());
modelBuilder.Configurations.Add(new HT_NGUOIDUNG_Configuration());
modelBuilder.Configurations.Add(new HT_NGUOIDUNG_QUYEN_Configuration());
modelBuilder.Configurations.Add(new HT_NHOMCHUCNANG_Configuration());
modelBuilder.Configurations.Add(new HT_NHOMCHUCNANG_MENU_Configuration());
modelBuilder.Configurations.Add(new HT_QUYEN_Configuration());
modelBuilder.Configurations.Add(new HT_TOCHUC_Configuration());
modelBuilder.Configurations.Add(new HT_TOCHUC_NGUOIDUNG_Configuration());
modelBuilder.Configurations.Add(new HT_TOCHUC_NHOMCHUCNANG_Configuration());
modelBuilder.Configurations.Add(new HT_UNGDUNG_Configuration());
modelBuilder.Configurations.Add(new HT_XA_NGUOIDUNG_Configuration());
modelBuilder.Configurations.Add(new HT_XA_TOCHUC_Configuration());
#endregion
#region "LS_..._Configuration"
modelBuilder.Configurations.Add(new LS_BD_GCN_Configuration());
modelBuilder.Configurations.Add(new LS_BD_THUA_Configuration());
modelBuilder.Configurations.Add(new LS_BOHOSO_Configuration());
modelBuilder.Configurations.Add(new LS_TC_CHU_Configuration());
modelBuilder.Configurations.Add(new LS_TC_GCN_Configuration());
modelBuilder.Configurations.Add(new LS_TC_HOSO_Configuration());
modelBuilder.Configurations.Add(new LS_TC_THUA_Configuration());
#endregion
#region "MT_..._Configuration"
modelBuilder.Configurations.Add(new MT_CHATLUONG_Configuration());
modelBuilder.Configurations.Add(new MT_DONVI_Configuration());
modelBuilder.Configurations.Add(new MT_GIOIHAN_Configuration());
modelBuilder.Configurations.Add(new MT_HEQUYCHIEU_Configuration());
modelBuilder.Configurations.Add(new MT_LANDDATA_Configuration());
modelBuilder.Configurations.Add(new MT_METADATA_Configuration());
modelBuilder.Configurations.Add(new MT_PHANPHOI_Configuration());
#endregion
#region "QH_..._Configuration"
modelBuilder.Configurations.Add(new QH_BIEUBANGCAPHUYEN_Configuration());
modelBuilder.Configurations.Add(new QH_BIEUBANG_Configuration());
modelBuilder.Configurations.Add(new QH_CAPHUYEN_Configuration());
modelBuilder.Configurations.Add(new QH_CAPTINH_Configuration());
modelBuilder.Configurations.Add(new QH_DINHKEMKCNCAPHUYEN_Configuration());
modelBuilder.Configurations.Add(new QH_DINHKEMKCNCAPTINH_Configuration());
modelBuilder.Configurations.Add(new QH_DINHKEMQUYHOACHCAPHUYEN_Configuration());
modelBuilder.Configurations.Add(new QH_DINHKEMQUYHOACHCAPTINH_Configuration());
modelBuilder.Configurations.Add(new QH_DINHKEMQUYHOACHCAPTW_Configuration());
modelBuilder.Configurations.Add(new QH_DINHKEMQUYHOACHQPAN_Configuration());
modelBuilder.Configurations.Add(new QH_KHUCHUCNANGCAPHUYENGEO_Configuration());
modelBuilder.Configurations.Add(new QH_KHUCHUCNANGCAPHUYEN_Configuration());
modelBuilder.Configurations.Add(new QH_KHUCHUCNANGCAPTINHGEO_Configuration());
modelBuilder.Configurations.Add(new QH_KHUCHUCNANGCAPTINH_Configuration());
modelBuilder.Configurations.Add(new QH_MDSD_Configuration());
modelBuilder.Configurations.Add(new QH_MDSD_CT_Configuration());
modelBuilder.Configurations.Add(new QH_QUYHOACHCAPHUYEN_Configuration());
modelBuilder.Configurations.Add(new QH_QUYHOACHCAPTINH_Configuration());
modelBuilder.Configurations.Add(new QH_QUYHOACHCAPTW_Configuration());
modelBuilder.Configurations.Add(new QH_QUYHOACHQPAN_Configuration());
modelBuilder.Configurations.Add(new QH_VUNGQUYHOACHCAPTINH_Configuration());
#endregion
#region "QT_..._Configuration"
modelBuilder.Configurations.Add(new QT_BUOCQT_CAUHINH_Configuration());
modelBuilder.Configurations.Add(new QT_BUOCQUYTRINH_Configuration());
modelBuilder.Configurations.Add(new QT_CONGVIECTHEOBUOC_Configuration());
modelBuilder.Configurations.Add(new QT_CONGVIECTHUCHIEN_Configuration());
modelBuilder.Configurations.Add(new QT_FILEDINHKEMHOSO_Configuration());
modelBuilder.Configurations.Add(new QT_GHICHUXULY_Configuration());
modelBuilder.Configurations.Add(new QT_GIAYTOTHEOTTHC_Configuration());
modelBuilder.Configurations.Add(new QT_HOSOTIEPNHAN_Configuration());
modelBuilder.Configurations.Add(new QT_HOSO_LANXULY_Configuration());
modelBuilder.Configurations.Add(new QT_LUANCHUYEN_HOSO_Configuration());
modelBuilder.Configurations.Add(new QT_NGAYNGHI_Configuration());
modelBuilder.Configurations.Add(new QT_NHOMQUYTRINH_Configuration());
modelBuilder.Configurations.Add(new QT_QUYTRINH_Configuration());
modelBuilder.Configurations.Add(new QT_THUTUCHANHCHINH_Configuration());
modelBuilder.Configurations.Add(new QT_TTHC_QUYTRINH_Configuration());
#endregion
